Log of warning and error messages generated by UCL-PDR
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
 WARNING! Grain parameter X not found in PE heating
 WARNING! Grain parameter X not found in PE heating
 Using final value from interation loop: X = NaN                    
